vendor,account_manager,email,renewal_notice_days
Microsoft,Ada Lovelace,[email],60
SAP,Grace Hopper,[email],90
Salesforce,Alan Turing,[email],45
Zoom,Joan Clarke,[email],30
Slack,Katherine Johnson,[email],30
Adobe,Margaret Hamilton,[email],90
Atlassian,Frances Allen,[email],45
GitHub,Radia Perlman,[email],60
GitLab,Dennis Ritchie,[email],45
Amazon,Linus Torvalds,[email],60
Snowflake,Barbara Liskov,[email],60
Databricks,Tim Berners-Lee,[email],45
Workday,Guido van Rossum,[email],90
ServiceNow,Bjarne Stroustrup,[email],60
Okta,James Gosling,[email],30
1Password,Brendan Eich,[email],45
Figma,Ryan Dahl,[email],30
Miro,Rich Hickey,[email],30
Notion,Yukihiro Matsumoto,[email],45
Monday,John Carmack,[email],45
Asana,Anders Hejlsberg,[email],60
Zendesk,Don Knuth,[email],45
HubSpot,Ken Thompson,[email],60
Google,Larry Page,[email],60
Splunk,Sergey Brin,[email],90
PagerDuty,Jeff Dean,[email],30
Datadog,Sanjay Ghemawat,[email],45
New Relic,Martin Fowler,[email],30
Docker,Solomon Hykes,[email],60
JetBrains,Andrey Breslav,[email],60
